Frequency,Filter,Threshold,Frame Bitrate,FPS,Start Time,End Time,Avg Energy
2.4,pixel,0.040000,400,29.000,1271.321,1289.522,7.016956164383561
2.4,pixel,0.040000,700,29.000,1299.523,1317.748,7.162
2.4,pixel,0.040000,1000,29.000,1327.749,1346.046,7.127867123287669
2.4,pixel,0.040000,1300,29.000,1356.047,1374.295,7.024849999999998
2.4,pixel,0.040000,1600,29.000,1384.295,1402.648,7.174024657534249
2.4,pixel,0.040000,1900,29.000,1412.649,1430.916,7.072638356164385
2.4,pixel,0.040000,2100,29.000,1440.916,1459.344,7.014737837837837
2.4,pixel,0.040000,2400,29.000,1469.344,1487.651,7.062776712328764
2.4,pixel,0.040000,2700,29.000,1497.653,1515.941,6.987823611111112
2.4,pixel,0.040000,3000,29.000,1525.941,1544.158,7.1522739726027424
2.4,pixel,0.050000,100,29.000,1554.159,1572.349,6.816221917808221
2.4,pixel,0.050000,400,29.000,1582.350,1600.570,6.955152777777778
2.4,pixel,0.050000,700,29.000,1610.571,1628.788,6.927693150684934
2.4,pixel,0.050000,1000,29.000,1638.789,1657.008,6.977263013698631
2.4,pixel,0.050000,1300,29.000,1667.009,1685.304,7.009790410958901
2.4,pixel,0.050000,1600,29.000,1695.304,1713.526,6.962681944444446
2.4,pixel,0.050000,1900,29.000,1723.527,1741.738,6.998702739726031
2.4,pixel,0.050000,2100,29.000,1751.739,1769.945,7.0088805555555584
2.4,pixel,0.050000,2400,29.000,1779.946,1798.212,7.089624657534248
2.4,pixel,0.050000,2700,29.000,1808.214,1826.516,7.0338013698630135
2.4,pixel,0.050000,3000,29.000,1836.517,1854.824,7.053334246575343
2.4,pixel,0.060000,100,29.000,1864.825,1882.999,6.8645194444444435
2.4,pixel,0.060000,400,29.000,1893.000,1911.218,6.833302777777781
2.4,pixel,0.060000,700,29.000,1921.219,1939.424,6.9217068493150675
2.4,pixel,0.060000,1000,29.000,1949.426,1967.634,6.750720833333336
2.4,pixel,0.060000,1300,29.000,1977.635,1995.854,6.905946575342466
2.4,pixel,0.060000,1600,29.000,2005.855,2024.068,6.951668493150687
2.4,pixel,0.060000,1900,29.000,2034.069,2052.251,6.928333333333333
2.4,pixel,0.060000,2100,29.000,2062.253,2080.481,6.955047945205478
2.4,pixel,0.060000,2400,29.000,2090.482,2108.728,6.900509589041095
2.4,pixel,0.060000,2700,29.000,2118.729,2136.948,6.792838356164385
2.4,pixel,0.060000,3000,29.000,2146.949,2165.106,6.855249315068494
2.4,pixel,0.070000,100,29.000,2175.109,2193.240,6.8821472222222235
2.4,pixel,0.070000,400,29.000,2203.241,2221.437,6.832490277777776
2.4,pixel,0.070000,700,29.000,2231.438,2249.602,6.775560273972607
2.4,pixel,0.070000,1000,29.000,2259.603,2277.765,6.834948611111112
2.4,pixel,0.070000,1300,29.000,2287.766,2305.941,6.803183561643838
2.4,pixel,0.070000,1600,29.000,2315.941,2334.101,6.863045205479452
2.4,pixel,0.070000,1900,29.000,2344.103,2362.250,6.792768493150684
2.4,pixel,0.070000,2100,29.000,2372.251,2390.453,6.88275
2.4,pixel,0.070000,2400,29.000,2400.454,2418.599,6.87537808219178
2.4,pixel,0.070000,2700,29.000,2428.600,2446.820,6.794206944444444
2.4,pixel,0.070000,3000,29.000,2456.821,2475.043,6.860993150684931
2.4,pixel,0.080000,100,29.000,2485.045,2503.161,6.866193150684931
2.4,pixel,0.080000,400,29.000,2513.162,2531.308,6.852186111111113
2.4,pixel,0.080000,700,29.000,2541.309,2559.443,6.7929166666666685
2.4,pixel,0.080000,1000,29.000,2569.444,2587.585,6.819093150684931
2.4,pixel,0.080000,1300,29.000,2597.586,2615.728,6.778181944444446
2.4,pixel,0.080000,1600,29.000,2625.729,2643.857,6.760916666666668
2.4,pixel,0.080000,1900,29.000,2653.857,2671.990,6.769997260273976
2.4,pixel,0.080000,2100,29.000,2681.991,2700.183,6.906008333333337
2.4,pixel,0.080000,2400,29.000,2710.184,2728.320,6.809023611111113
2.4,pixel,0.080000,2700,29.000,2738.322,2756.532,6.879686301369863
2.4,pixel,0.080000,3000,29.000,2766.533,2784.673,6.818115277777777
2.4,pixel,0.090000,100,29.000,2794.674,2812.796,6.802506944444443
2.4,pixel,0.090000,400,29.000,2822.797,2840.935,6.807441095890409
2.4,pixel,0.090000,700,29.000,2850.936,2869.041,6.8173597222222195
2.4,pixel,0.090000,1000,29.000,2879.042,2897.142,6.789375
2.4,pixel,0.090000,1300,29.000,2907.143,2925.315,6.744827397260273
2.4,pixel,0.090000,1600,29.000,2935.317,2953.449,6.798615277777777
2.4,pixel,0.090000,1900,29.000,2963.450,2981.618,6.724222222222224
2.4,pixel,0.090000,2100,29.000,2991.619,3009.759,6.782439726027395
2.4,pixel,0.090000,2400,29.000,3019.760,3037.862,6.838506944444444
2.4,pixel,0.090000,2700,29.000,3047.862,3066.007,6.797441666666668
2.4,pixel,0.090000,3000,29.000,3076.008,3094.162,6.827638356164383
2.4,pixel,0.100000,100,29.000,3104.163,3122.270,6.712679166666664
2.4,pixel,0.100000,400,29.000,3132.271,3150.390,6.729845205479452
2.4,pixel,0.100000,700,29.000,3160.391,3178.511,6.809527777777777
2.4,pixel,0.100000,1000,29.000,3188.512,3206.624,6.7622541666666685
2.4,pixel,0.100000,1300,29.000,3216.625,3234.729,6.752454166666664
2.4,pixel,0.100000,1600,29.000,3244.730,3262.825,6.759849315068493
2.4,pixel,0.100000,1900,29.000,3272.826,3290.930,6.796662500000001
2.4,pixel,0.100000,2100,29.000,3300.931,3319.063,6.785809722222222
2.4,pixel,0.100000,2400,29.000,3329.064,3347.195,6.737739726027396
2.4,pixel,0.100000,2700,29.000,3357.196,3375.312,6.761738888888888
2.4,pixel,0.100000,3000,29.000,3385.313,3403.440,6.760024999999997
2.4,area,0.000000,100,29.000,3413.441,3432.051,7.510419999999997
2.4,area,0.000000,400,29.000,3442.052,3460.506,7.551745205479452
2.4,area,0.000000,700,29.000,3470.507,3488.910,7.336431506849315
2.4,area,0.000000,1000,29.000,3498.911,3517.263,7.436730136986299
2.4,area,0.000000,1300,29.000,3527.264,3545.626,7.463760273972606
2.4,area,0.000000,1600,29.000,3555.628,3574.051,7.530660273972605
2.4,area,0.000000,1900,29.000,3584.052,3602.499,7.465421621621621
2.4,area,0.000000,2100,29.000,3612.500,3630.855,7.450684931506849
2.4,area,0.000000,2400,29.000,3640.857,3659.311,7.56281621621622
2.4,area,0.000000,2700,29.000,3669.313,3687.666,7.5190328767123304
2.4,area,0.000000,3000,29.000,3697.668,3716.083,7.513491780821923
2.4,area,0.010000,100,29.000,3726.085,3744.428,7.591104054054054
2.4,area,0.010000,400,29.000,3754.430,3772.750,7.593154794520546
2.4,area,0.010000,700,29.000,3782.751,3801.112,7.607110958904109
2.4,area,0.010000,1000,29.000,3811.113,3829.426,7.588208219178083
2.4,area,0.010000,1300,29.000,3839.428,3857.845,7.5228
2.4,area,0.010000,1600,29.000,3867.847,3886.293,7.559843243243243
2.4,area,0.010000,1900,29.000,3896.294,3914.606,7.446921917808221
2.4,area,0.010000,2100,29.000,3924.608,3942.932,7.581905479452053
2.4,area,0.010000,2400,29.000,3952.933,3971.305,7.540512328767122
2.4,area,0.010000,2700,29.000,3981.307,3999.697,7.488635135135136
2.4,area,0.010000,3000,29.000,4009.699,4028.015,7.517465753424656
2.4,area,0.020000,100,29.000,4038.017,4056.385,7.53915479452055
2.4,area,0.020000,400,29.000,4066.387,4084.694,7.5208164383561655
2.4,area,0.020000,700,29.000,4094.696,4112.974,7.462991780821916
2.4,area,0.020000,1000,29.000,4122.976,4141.292,7.5347561643835625
2.4,area,0.020000,1300,29.000,4151.293,4169.680,7.491928767123291
2.4,area,0.020000,1600,29.000,4179.681,4198.054,7.446090410958906
2.4,area,0.020000,1900,29.000,4208.055,4226.426,7.4062904109589045
2.4,area,0.020000,2100,29.000,4236.427,4254.883,7.463664864864863
2.4,area,0.020000,2400,29.000,4264.884,4283.308,7.51793424657534
2.4,area,0.020000,2700,29.000,4293.309,4311.686,7.478186486486485
2.4,area,0.020000,3000,29.000,4321.688,4340.035,7.610713698630135
2.4,area,0.030000,100,29.000,4350.036,4368.325,7.457946575342468
2.4,area,0.030000,400,29.000,4378.327,4396.645,7.344415068493153
2.4,area,0.030000,700,29.000,4406.646,4425.105,7.417160273972602
2.4,area,0.030000,1000,29.000,4435.106,4453.400,7.462346575342466
2.4,area,0.030000,1300,29.000,4463.402,4481.845,7.40695135135135
2.4,area,0.030000,1600,29.000,4491.846,4510.191,7.465671232876714
2.4,area,0.030000,1900,29.000,4520.192,4538.573,7.447257534246577
2.4,area,0.030000,2100,29.000,4548.574,4566.958,7.425272972972971
2.4,area,0.030000,2400,29.000,4576.959,4595.355,7.368491780821918
2.4,area,0.030000,2700,29.000,4605.356,4623.663,7.389116438356165
2.4,area,0.030000,3000,29.000,4633.665,4652.030,7.47997397260274
2.4,area,0.040000,100,29.000,4662.031,4680.810,7.704074666666665
2.4,area,0.040000,400,29.000,4690.811,4709.046,7.458747945205478
2.4,area,0.040000,700,29.000,4719.047,4737.394,7.4395794520547955
2.4,area,0.040000,1000,29.000,4747.396,4765.691,7.446460273972602
2.4,area,0.040000,1300,29.000,4775.692,4793.968,7.3292917808219205
2.4,area,0.040000,1600,29.000,4803.969,4822.243,7.419757534246574
2.4,area,0.040000,1900,29.000,4832.244,4850.501,7.4079180555555535
2.4,area,0.040000,2100,29.000,4860.502,4878.889,7.356701369863013
2.4,area,0.040000,2400,29.000,4888.890,4907.213,7.396686301369864
2.4,area,0.040000,2700,29.000,4917.215,4935.604,7.3448589041095875
2.4,area,0.040000,3000,29.000,4945.605,4963.912,7.391223287671233
2.4,area,0.050000,100,29.000,4973.914,4992.163,7.375182191780823
2.4,area,0.050000,400,29.000,5002.164,5020.438,7.301650684931507
2.4,area,0.050000,700,29.000,5030.440,5048.786,7.342467123287674
2.4,area,0.050000,1000,29.000,5058.787,5077.155,7.363193150684933
2.4,area,0.050000,1300,29.000,5087.157,5105.520,7.289213513513516
2.4,area,0.050000,1600,29.000,5115.521,5133.851,7.311882191780821
2.4,area,0.050000,1900,29.000,5143.852,5162.197,7.3791945205479434
2.4,area,0.050000,2100,29.000,5172.198,5190.547,7.356668493150685
2.4,area,0.050000,2400,29.000,5200.548,5218.874,7.40366712328767
2.4,area,0.050000,2700,29.000,5228.875,5247.117,7.200215068493152
2.4,area,0.050000,3000,29.000,5257.118,5275.539,7.395869863013699
2.4,area,0.060000,100,29.000,5285.541,5303.801,7.287238888888892
2.4,area,0.060000,400,29.000,5313.802,5332.003,7.252549315068493
2.4,area,0.060000,700,29.000,5342.004,5360.193,7.114706849315069
2.4,area,0.060000,1000,29.000,5370.195,5388.417,7.1680458333333315
2.4,area,0.060000,1300,29.000,5398.418,5416.650,7.081149315068495
2.4,area,0.060000,1600,29.000,5426.651,5444.861,7.040765753424658
2.4,area,0.060000,1900,29.000,5454.862,5473.066,7.231516666666669
2.4,area,0.060000,2100,29.000,5483.068,5501.367,7.196698630136985
2.4,area,0.060000,2400,29.000,5511.368,5529.659,7.0912945205479465
2.4,area,0.060000,2700,29.000,5539.660,5557.911,7.156038356164382
2.4,area,0.060000,3000,29.000,5567.912,5586.126,7.210728767123286
2.4,area,0.070000,100,29.000,5596.128,5614.316,7.1608180555555565
2.4,area,0.070000,400,29.000,5624.317,5642.519,7.0562356164383555
2.4,area,0.070000,700,29.000,5652.520,5670.723,7.133213698630139
2.4,area,0.070000,1000,29.000,5680.724,5698.922,7.204247222222223
2.4,area,0.070000,1300,29.000,5708.923,5727.145,7.133124657534247
2.4,area,0.070000,1600,29.000,5737.145,5755.298,7.148409722222222
2.4,area,0.070000,1900,29.000,5765.300,5783.521,7.094146575342469
2.4,area,0.070000,2100,29.000,5793.522,5811.721,7.192426027397259
2.4,area,0.070000,2400,29.000,5821.722,5839.941,7.036036111111111
2.4,area,0.070000,2700,29.000,5849.942,5868.239,7.0733876712328785
2.4,area,0.070000,3000,29.000,5878.240,5896.436,7.154367123287672
2.4,area,0.080000,100,29.000,5906.439,5924.609,7.069119178082192
2.4,area,0.080000,400,29.000,5934.610,5952.803,7.0462097222222235
2.4,area,0.080000,700,29.000,5962.804,5980.980,7.093569863013696
2.4,area,0.080000,1000,29.000,5990.981,6009.181,7.002655555555553
2.4,area,0.080000,1300,29.000,6019.183,6037.360,7.060834246575343
2.4,area,0.080000,1600,29.000,6047.361,6065.596,7.072466666666665
2.4,area,0.080000,1900,29.000,6075.597,6093.814,7.02625068493151
2.4,area,0.080000,2100,29.000,6103.814,6121.992,7.09770410958904
2.4,area,0.080000,2400,29.000,6131.993,6150.154,7.1173888888888905
2.4,area,0.080000,2700,29.000,6160.155,6178.374,7.028504109589039
2.4,area,0.080000,3000,29.000,6188.375,6206.568,7.0516287671232885
2.4,area,0.090000,100,29.000,6216.570,6234.708,7.042945833333332
2.4,area,0.090000,400,29.000,6244.709,6262.840,7.065388888888891
2.4,area,0.090000,700,29.000,6272.841,6290.999,6.943382191780822
2.4,area,0.090000,1000,29.000,6301.000,6319.168,7.1299777777777775
2.4,area,0.090000,1300,29.000,6329.169,6347.400,7.136453424657535
2.4,area,0.090000,1600,29.000,6357.401,6375.567,7.010005479452056
2.4,area,0.090000,1900,29.000,6385.568,6403.720,7.064172222222223
2.4,area,0.090000,2100,29.000,6413.721,6431.827,7.107025000000003
2.4,area,0.090000,2400,29.000,6441.829,6459.988,7.082113698630138
2.4,area,0.090000,2700,29.000,6469.989,6488.199,7.079055555555556
2.4,area,0.090000,3000,29.000,6498.200,6516.391,7.068746575342466
2.4,area,0.100000,100,29.000,6526.393,6544.562,6.99500277777778
2.4,area,0.100000,400,29.000,6554.563,6572.717,7.040895890410961
2.4,area,0.100000,700,29.000,6582.718,6600.895,7.119679166666668
2.4,area,0.100000,1000,29.000,6610.896,6629.071,6.901975342465753
2.4,area,0.100000,1300,29.000,6639.072,6657.229,6.974320833333332
2.4,area,0.100000,1600,29.000,6667.230,6685.389,7.050128767123287
2.4,area,0.100000,1900,29.000,6695.390,6713.579,7.042155555555555
2.4,area,0.100000,2100,29.000,6723.580,6741.700,7.013024657534248
2.4,area,0.100000,2400,29.000,6751.702,6769.865,7.053329166666668
2.4,area,0.100000,2700,29.000,6779.866,6798.023,7.014940277777779
2.4,area,0.100000,3000,29.000,6808.024,6826.185,7.03475
2.4,edge,0.000000,100,29.000,6836.187,6855.056,7.558089333333332
2.4,edge,0.000000,400,29.000,6865.058,6883.887,7.776785333333333
2.4,edge,0.000000,700,29.000,6893.889,6912.907,7.812375
2.4,edge,0.000000,1000,29.000,6922.909,6941.687,7.7519186666666675
2.4,edge,0.000000,1300,29.000,6951.689,6970.411,7.910862162162158
2.4,edge,0.000000,1600,29.000,6980.413,6999.127,7.864052
2.4,edge,0.000000,1900,29.000,7009.128,7027.827,7.92353918918919
2.4,edge,0.000000,2100,29.000,7037.829,7056.658,7.855213333333336
2.4,edge,0.000000,2400,29.000,7066.660,7085.355,7.905871999999998
2.4,edge,0.000000,2700,29.000,7095.357,7114.099,7.890252702702707
2.4,edge,0.000000,3000,29.000,7124.101,7142.910,7.946213333333332
2.4,edge,0.000400,100,29.000,7152.913,7171.731,7.759075999999997
2.4,edge,0.000400,400,29.000,7181.732,7200.477,7.773245945945946
2.4,edge,0.000400,700,29.000,7210.478,7229.175,7.739338666666666
2.4,edge,0.000400,1000,29.000,7239.177,7258.007,7.936835999999999
2.4,edge,0.000400,1300,29.000,7268.009,7286.675,7.872218918918916
2.4,edge,0.000400,1600,29.000,7296.677,7315.338,7.912181081081084
2.4,edge,0.000400,1900,29.000,7325.340,7344.135,7.873944000000002
2.4,edge,0.000400,2100,29.000,7354.137,7372.854,7.857682666666669
2.4,edge,0.000400,2400,29.000,7382.855,7401.631,7.795673333333334
2.4,edge,0.000400,2700,29.000,7411.633,7430.368,7.965201351351349
2.4,edge,0.000400,3000,29.000,7440.370,7459.077,7.903559999999998
2.4,edge,0.000800,100,29.000,7469.080,7487.815,7.964242666666667
2.4,edge,0.000800,400,29.000,7497.817,7516.822,7.9257213333333345
2.4,edge,0.000800,700,29.000,7526.824,7545.595,7.854591999999999
2.4,edge,0.000800,1000,29.000,7555.596,7574.516,7.787453947368422
2.4,edge,0.000800,1300,29.000,7584.518,7603.227,7.929399999999999
2.4,edge,0.000800,1600,29.000,7613.229,7631.915,7.906797297297298
2.4,edge,0.000800,1900,29.000,7641.917,7660.779,7.767081333333331
2.4,edge,0.000800,2100,29.000,7670.780,7689.520,7.907288
2.4,edge,0.000800,2400,29.000,7699.522,7718.398,7.825889333333333
2.4,edge,0.000800,2700,29.000,7728.400,7747.193,7.940852000000001
2.4,edge,0.000800,3000,29.000,7757.194,7776.078,7.8694092105263165
2.4,edge,0.001200,100,29.000,7786.080,7804.947,7.911570666666665
2.4,edge,0.001200,400,29.000,7814.949,7833.725,7.916806666666663
2.4,edge,0.001200,700,29.000,7843.727,7862.610,7.864374666666669
2.4,edge,0.001200,1000,29.000,7872.611,7891.274,7.457902702702703
