(7650, 7800, (0.03, 2100.0), 0.8990466350694941, 0.7122166758817106),
(7800, 9600, (0.01, 700.0), 0.8887060035082803, 0.8438966000763539),
(9600, 9750, (0.01, 700.0), 0.8894960195886358, 0.9400570487313801),
(9750, 11550, (0.01, 700.0), 0.8803267472650651, 0.830659855512391),
(11550, 11700, (0.01, 700.0), 0.8781702106104166, 0.7121168882024682),
(11700, 13500, (0.0, 1000.0), 0.8879523083770241, 0.9515359438599741),
(13500, 13650, (0.0, 1000.0), 0.8882535223458243, 0.9153627795378366),
(13650, 15450, (0.0, 1000.0), 0.89509354589974, 0.9469637245169344),
(15450, 15600, (0.0, 1000.0), 0.8954745378616494, 0.9347167099383145),
(15600, 17400, (0.04, 1600.0), 0.8649033621356592, 0.5999531725104112),
(17400, 17550, (0.04, 1600.0), 0.8620761746442636, 0.5341224256423622),
(17550, 18030, (0.02, 700.0), 0.8584648627312617, 0.7264262709121296),
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[       0.02,        1000],
       [       0.06,         400],
       [       0.06,        1900],
       [       0.01,        2700],
       [       0.03,        1600],
       [       0.01,        3000],
       [          0,        3000],
       [       0.03,        1000],
       [       0.01,         100],
       [       0.04,        1000],
       [          0,        1000],
       [       0.03,        2100],
       [       0.02,        3000],
       [       0.02,         700],
       [       0.04,        1600]])>, observations=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[     4.6135,    -0.77847],
       [     4.6018,    -0.60878],
       [     4.6426,    -0.60878],
       [     4.6216,     -0.8595],
       [      4.606,    -0.75536],
       [     4.6195,      -0.929],
       [     4.6609,          -1],
       [     4.6228,    -0.92751],
       [     4.6248,    -0.79873],
       [     4.6372,     -0.9279],
       [      4.658,    -0.93193],
       [     4.6078,    -0.92914],
       [     4.6031,      -0.929],
       [     4.6081,    -0.92649],
       [      4.599,    -0.53412]])>)
Frame Range Start, Frame Range End, Configuration, Running Accuracy, Round Accuracy
(0, 1800, (0.0, 400.0), 0.937480943498305, 0.937480943498305),
(1800, 1950, (0.0, 400.0), 0.9378981411177505, 0.9429045125510956),
(1950, 3750, (0.0, 400.0), 0.9334958905872043, 0.9287267858457791),
(3750, 3900, (0.0, 400.0), 0.9329059347462262, 0.918157038721774),
(3900, 5700, (0.0, 3000.0), 0.9540935343000494, 1.0),
(5700, 5850, (0.0, 3000.0), 0.9552706231641507, 1.0),
(5850, 7650, (0.01, 700.0), 0.923735891798401, 0.8212480148597142),
(7650, 7800, (0.01, 700.0), 0.9211560442215702, 0.7895838178031974),
(7800, 9600, (0.02, 1000.0), 0.893816580211617, 0.7753455695018199),
(9600, 9750, (0.02, 1000.0), 0.8943927647069759, 0.9312685724099475),
(9750, 11550, (0.03, 400.0), 0.8742179570838288, 0.7649377491251151),
(11550, 11700, (0.03, 400.0), 0.8713281074172318, 0.6488096830892672),
(11700, 13500, (0.0, 1000.0), 0.8816271747963041, 0.9485711127602744),
(13500, 13650, (0.0, 1000.0), 0.8821577227327525, 0.9299070370131066),
(13650, 15450, (0.0, 1000.0), 0.8889948821310866, 0.9408433409017865),
(15450, 15600, (0.0, 1000.0), 0.8894757067457358, 0.9390006420546105),
(15600, 17400, (0.02, 3000.0), 0.8656730987039348, 0.6593838290083256),
(17400, 17550, (0.02, 3000.0), 0.8633019816610298, 0.5882524046840484),
(17550, 18030, (0.05, 3000.0), 0.8575541526914, 0.6473991559893127),
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(16, 2), dtype=float64, numpy=
array([[          0,         400],
       [       0.02,        1000],
       [       0.03,        2400],
       [       0.03,        1300],
       [       0.03,        1900],
       [       0.02,         100],
       [          0,        3000],
       [       0.04,         100],
       [       0.01,         100],
       [          0,        1000],
       [          0,        2400],
       [       0.03,         700],
       [       0.04,        3000],
       [       0.04,        2100],
       [       0.05,        3000],
       [       0.02,        3000]])>, observations=<tf.Tensor: shape=(16, 2), dtype=float64, numpy=
array([[     4.6526,    -0.85638],
       [     4.6135,    -0.79295],
       [     4.5979,    -0.75931],
       [     4.5912,    -0.71886],
       [     4.6081,     -0.7594],
       [     4.6117,    -0.56463],
       [     4.6609,          -1],
       [     4.6244,    -0.86149],
       [     4.6248,    -0.90572],
       [      4.658,    -0.93463],
       [     4.6615,    -0.97269],
       [     4.6089,    -0.91697],
       [     4.6093,    -0.92056],
       [     4.6089,    -0.91924],
       [     4.6261,    -0.91739],
       [     4.6031,    -0.58825]])>)
Frame Range Start, Frame Range End, Configuration, Running Accuracy, Round Accuracy
(0, 1800, (0.0, 400.0), 0.9362575557454722, 0.9362575557454722),
(1800, 1950, (0.0, 400.0), 0.9371664837880895, 0.948073620299498),
(1950, 3750, (0.0, 400.0), 0.9330348222039471, 0.9285588554877925),
(3750, 3900, (0.0, 400.0), 0.9267582117284398, 0.769842949840758),
(3900, 5700, (0.0, 3000.0), 0.9498871974984062, 1.0),
(5700, 5850, (0.0, 3000.0), 0.9511721411522932, 1.0),
(5850, 7650, (0.01, 2400.0), 0.9236547781826617, 0.8342233485313588),
(7650, 7800, (0.01, 2400.0), 0.9213612646833309, 0.804392076217466),
(7800, 9600, (0.0, 3000.0), 0.9361060275552063, 1.0),
(9600, 9750, (0.0, 3000.0), 0.9370890117466647, 1.0),
(9750, 11550, (0.02, 400.0), 0.9131936666904988, 0.7837605476362671),
(11550, 11700, (0.02, 400.0), 0.9098740703617412, 0.6542651530474088),
(11700, 13500, (0.0, 3000.0), 0.9218908609801757, 1.0),
(13500, 13650, (0.0, 3000.0), 0.9227492031672068, 1.0),
(13650, 15450, (0.0, 1000.0), 0.9261758975991915, 0.9521616637084094),
(15450, 15600, (0.0, 1000.0), 0.9263331557622695, 0.942530746559302),
(15600, 17400, (0.1, 3000.0), 0.8888372662783111, 0.5638728907506713),
(17400, 17550, (0.1, 3000.0), 0.8852643035724095, 0.47080062968782016),
(17550, 18030, (0.1, 100.0), 0.8731395529619452, 0.4298283587668471),
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[       0.01,        1000],
       [       0.02,         700],
       [       0.02,        3000],
       [       0.01,         400],
       [          0,        1000],
       [       0.02,        1000],
       [          0,        3000],
       [       0.01,        3000],
       [       0.02,        1300],
       [       0.01,        2700],
       [          0,        2400],
       [       0.01,         700],
       [          0,         700],
       [        0.1,         100],
       [        0.1,        3000]])>, observations=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[     4.6171,    -0.86403],
       [     4.6081,    -0.79183],
       [     4.6031,    -0.80374],
       [     4.6008,    -0.82058],
       [      4.658,    -0.94253],
       [     4.6135,    -0.94225],
       [     4.6609,          -1],
       [     4.6195,    -0.95162],
       [      4.621,    -0.94363],
       [     4.6216,    -0.94968],
       [     4.6615,    -0.97653],
       [     4.6096,    -0.94552],
       [     4.6639,    -0.96178],
       [     4.6226,    -0.93357],
       [     4.6063,     -0.4708]])>)
